item_id,store_id,avg_pred,reorder_point,safety_stock
FOODS_3_282,CA_3,60.15525,423.07285,1.9861084
FOODS_1_096,WI_2,53.70097,377.85498,1.9481695
FOODS_3_252,CA_1,36.434334,257.22488,2.1845305
FOODS_3_586,CA_2,34.128727,240.719,1.8179026
FOODS_3_120,WI_3,32.617348,230.36024,2.0388138
FOODS_3_252,TX_1,29.597744,209.08888,1.9046704
FOODS_3_288,CA_2,28.110014,199.00447,2.23436
FOODS_3_723,CA_3,24.403671,173.00945,2.1837528
HOUSEHOLD_1_110,WI_2,23.53027,167.35764,2.64575
FOODS_3_635,CA_3,23.258865,165.15591,2.3438637
FOODS_3_318,WI_3,20.744879,147.41441,2.200251
FOODS_3_714,TX_3,20.17798,142.95703,1.7111728
HOUSEHOLD_1_110,CA_3,20.123377,142.65352,1.7898992
HOUSEHOLD_1_459,CA_3,19.492859,138.3331,1.8830822
FOODS_3_607,TX_1,19.064829,134.95052,1.496726
FOODS_3_376,WI_3,17.390657,123.76589,2.0312924
FOODS_3_154,WI_2,17.333723,123.735725,2.3996642
FOODS_3_120,CA_2,16.920406,120.15809,1.7152481
FOODS_3_252,WI_3,16.813213,119.59053,1.898032
HOUSEHOLD_1_418,CA_3,16.394024,116.49324,1.7350749
FOODS_3_547,WI_2,16.101702,114.66023,1.9483192
FOODS_3_789,WI_2,15.828429,112.50484,1.705839
FOODS_3_086,TX_3,15.454454,110.20083,2.0196533
FOODS_3_064,CA_2,15.083036,107.00415,1.422903
HOUSEHOLD_1_447,TX_2,14.484345,103.56799,2.1775753
HOUSEHOLD_1_465,WI_2,14.418899,102.46301,1.5307162
HOUSEHOLD_1_521,CA_3,14.100894,100.74956,2.0432923
FOODS_3_377,TX_1,13.823859,98.68807,1.9210633
FOODS_3_491,CA_1,13.025751,93.381874,2.2016068
FOODS_3_282,WI_1,12.2099905,87.66561,2.1956818
FOODS_3_376,TX_3,12.182031,86.96035,1.6861354
HOUSEHOLD_1_351,WI_2,12.167557,87.288795,2.115896
FOODS_3_389,TX_1,12.133519,86.53329,1.5986546
FOODS_1_218,CA_3,12.014772,85.869675,1.7662679
FOODS_3_435,WI_3,11.959207,85.31511,1.6006527
HOUSEHOLD_1_277,CA_3,11.643547,83.16378,1.6589516
FOODS_3_681,CA_2,10.920756,78.8206,2.3753033
FOODS_2_347,WI_2,10.847397,77.39739,1.465615
FOODS_3_389,TX_3,10.783987,77.22553,1.7376277
HOUSEHOLD_1_096,CA_1,10.72189,77.01786,1.9646274
FOODS_3_499,TX_1,10.6488905,76.23778,1.6955346
FOODS_3_348,CA_3,10.62324,76.20398,1.8412962
FOODS_3_135,TX_3,9.923526,70.802925,1.3382431
FOODS_2_347,CA_2,9.903451,71.28953,1.9653615
FOODS_3_389,CA_2,9.53045,68.52131,1.8081568
HOBBIES_1_048,CA_3,9.139659,66.26882,2.291209
FOODS_3_117,TX_3,8.947893,65.05111,2.4158528
FOODS_2_181,TX_3,8.715418,63.105774,2.0978444
FOODS_3_307,CA_3,8.646437,62.561947,2.036892
FOODS_1_012,TX_2,8.637677,62.46491,2.0011737
HOUSEHOLD_1_418,WI_3,8.630959,62.19511,1.7784026
FOODS_2_276,WI_2,8.610785,62.886044,2.6105516
HOBBIES_1_048,CA_4,8.5624075,61.78547,1.8486216
FOODS_3_086,WI_2,8.467668,61.052708,1.779031
FOODS_3_580,CA_3,8.276515,60.179623,2.2440193
HOUSEHOLD_1_214,CA_3,7.846596,56.70746,1.7812868
FOODS_3_570,CA_3,7.84102,56.56189,1.6747482
FOODS_3_295,TX_3,7.827455,56.787014,1.9948262
FOODS_3_540,TX_2,7.8238025,56.505795,1.739177
HOBBIES_1_371,CA_3,7.7525754,56.062958,1.794931
HOUSEHOLD_1_409,WI_3,7.7207055,55.903526,1.8585881
FOODS_3_263,WI_1,7.708328,56.27627,2.3179746
FOODS_3_501,WI_1,7.6840963,55.737034,1.9483635
FOODS_3_007,TX_2,7.6809287,55.821033,2.0545328
FOODS_3_607,CA_2,7.608648,55.253716,1.9931767
FOODS_3_524,CA_3,7.5572934,54.576916,1.6758667
FOODS_3_290,WI_2,7.549575,55.13889,2.2918675
FOODS_2_326,CA_2,7.440064,54.331562,2.2511141
FOODS_3_233,CA_1,7.366351,53.52543,1.960974
FOODS_3_228,CA_2,7.3577113,53.35998,1.856003
FOODS_2_322,WI_2,7.305183,52.88072,1.7444395
HOUSEHOLD_1_430,TX_1,7.222824,52.059925,1.5001525
FOODS_1_161,CA_2,7.1737924,52.220753,2.0042026
HOUSEHOLD_1_535,CA_1,7.080804,51.320713,1.7550868
FOODS_3_739,TX_2,6.928535,50.419544,1.9198006
FOODS_3_406,WI_3,6.904408,49.8308,1.4999427
FOODS_3_458,TX_1,6.8621097,50.205162,2.1703942
FOODS_3_652,CA_1,6.826955,49.543285,1.7546004
FOODS_3_654,CA_3,6.8092957,49.582603,1.9175342
HOBBIES_1_178,CA_1,6.6608386,48.540657,1.9147865
FOODS_3_070,TX_2,6.6487336,48.22881,1.6876742
FOODS_3_752,CA_1,6.6182528,48.424953,2.097184
HOUSEHOLD_1_234,CA_2,6.5237093,47.48985,1.8238853
HOUSEHOLD_1_439,CA_3,6.5186377,47.433468,1.8030049
FOODS_3_393,CA_1,6.5030975,47.556267,2.0345795
FOODS_3_503,WI_2,6.4982953,47.518593,2.0305254
HOBBIES_1_354,CA_1,6.4814143,47.115673,1.7457762
HOBBIES_1_048,CA_2,6.4157977,47.21829,2.3077075
FOODS_3_752,WI_1,6.4093566,47.12225,2.2567506
FOODS_2_347,WI_1,6.4057946,46.307613,1.467053
FOODS_3_574,TX_3,6.367368,46.927155,2.355577
HOBBIES_1_387,CA_2,6.350128,46.48824,2.0373409
FOODS_3_446,CA_3,6.2878013,46.10965,2.0950387
FOODS_3_635,TX_2,6.1948886,44.967552,1.6033329
FOODS_3_772,CA_3,6.100684,44.409645,1.7048589
FOODS_3_572,TX_1,6.0828614,45.14105,2.5610192
HOUSEHOLD_1_521,CA_2,6.067881,44.2911,1.8159338
HOBBIES_1_404,WI_1,6.0515127,44.60243,2.2418437
FOODS_3_573,CA_3,6.0476794,43.96689,1.633133
FOODS_1_012,TX_1,6.0314317,44.19028,1.9702586
FOODS_3_109,TX_2,5.983527,43.45283,1.568147
FOODS_3_030,WI_1,5.981393,43.66738,1.7976303
FOODS_3_404,CA_3,5.9392905,43.456623,1.8815881
FOODS_2_293,CA_1,5.9358172,43.56236,2.0116403
FOODS_3_399,CA_3,5.880381,43.007324,1.8446561
FOODS_2_093,WI_2,5.7929606,42.81016,2.2594376
HOUSEHOLD_1_387,CA_3,5.769171,42.23755,1.8533496
FOODS_3_299,CA_2,5.7383914,42.11179,1.9430525
HOUSEHOLD_1_304,TX_2,5.731358,42.2487,2.1291945
FOODS_3_526,CA_2,5.72141,41.967175,1.917305
FOODS_1_096,TX_1,5.7169433,42.03318,2.0145786
HOBBIES_1_288,CA_1,5.686172,41.628796,1.8255959
FOODS_3_540,CA_1,5.6302543,41.62608,2.2143002
HOUSEHOLD_1_418,WI_1,5.5033464,41.047752,2.5243225
FOODS_2_346,CA_3,5.4969473,40.658997,2.180365
FOODS_2_197,TX_3,5.4465737,39.955692,1.8296754
FOODS_2_368,TX_2,5.4377527,39.98187,1.9175957
FOODS_3_652,CA_2,5.397279,39.939808,2.1588523
FOODS_3_469,WI_3,5.3869886,40.254303,2.5453854
HOUSEHOLD_1_051,CA_2,5.3811297,39.88694,2.2190318
FOODS_3_697,TX_1,5.3637595,39.868282,2.3219645
FOODS_2_360,CA_4,5.3150053,39.14759,1.9425558
HOUSEHOLD_1_441,CA_1,5.3065343,39.20139,2.055651
HOUSEHOLD_1_294,CA_2,5.2793117,38.85031,1.8951318
HOBBIES_1_370,CA_2,5.265363,39.10183,2.2442832
FOODS_2_293,WI_2,5.1946626,37.847454,1.4848207
HOBBIES_1_295,CA_4,5.1892943,38.54239,2.2173238
FOODS_3_636,CA_3,5.1467376,38.025795,1.9986306
FOODS_3_570,TX_2,5.111244,38.14255,2.3638422
HOUSEHOLD_1_430,CA_2,5.0603623,37.402973,1.9804367
HOUSEHOLD_2_044,WI_3,5.036363,37.058796,1.8042505
FOODS_1_012,CA_4,4.99118,36.825348,1.8870894
FOODS_3_741,CA_2,4.9675374,37.00194,2.2291775
HOUSEHOLD_1_414,WI_2,4.960971,36.845238,2.1184397
FOODS_3_406,CA_2,4.960051,36.992737,2.2723832
FOODS_3_317,CA_1,4.9164824,36.30129,1.8859098
HOBBIES_1_189,CA_3,4.886093,35.63932,1.4366665
FOODS_2_383,WI_2,4.856671,36.5236,2.52691
HOUSEHOLD_1_096,CA_2,4.848091,35.774914,1.8382803
FOODS_3_540,CA_4,4.830481,35.218742,1.4053751
HOBBIES_1_295,WI_1,4.8159842,36.014107,2.3022156
FOODS_1_046,WI_2,4.773572,35.492218,2.0772145
FOODS_2_065,WI_1,4.7686834,35.12149,1.7407091
FOODS_3_526,WI_2,4.700521,35.12678,2.2231307
HOBBIES_1_014,CA_3,4.6679616,34.69069,2.0149567
HOUSEHOLD_1_294,CA_1,4.6669106,34.879066,2.2106922
FOODS_3_393,TX_1,4.666554,34.353157,1.6872784
FOODS_3_738,CA_3,4.6413302,34.633682,2.1443713
FOODS_3_672,WI_1,4.631655,34.393272,1.9716886
FOODS_3_618,CA_1,4.622418,34.067337,1.7104114
FOODS_3_321,CA_3,4.5950828,34.087,1.9214201
HOUSEHOLD_1_179,TX_2,4.581901,34.159027,2.0857186
HOBBIES_1_008,CA_4,4.547458,33.380257,1.5480508
FOODS_3_399,WI_2,4.537539,33.301258,1.5384866
FOODS_3_603,CA_3,4.5256867,33.695686,2.015877
HOUSEHOLD_1_262,CA_1,4.50512,33.622173,2.0863342
FOODS_2_240,WI_2,4.471676,32.89942,1.5976889
HOUSEHOLD_1_338,CA_1,4.4716706,33.4461,2.1444018
HOUSEHOLD_1_339,CA_2,4.4238076,33.262924,2.2962716
HOBBIES_1_348,WI_1,4.4094615,33.04085,2.1746192
FOODS_3_321,TX_1,4.4041634,32.973507,2.1443615
HOBBIES_1_019,CA_4,4.4033575,32.80229,1.9787867
FOODS_2_112,TX_3,4.3439817,32.076027,1.6681572
FOODS_2_346,CA_2,4.342919,32.492588,2.0921562
FOODS_3_566,WI_1,4.3321123,32.23155,1.9067665
FOODS_3_618,WI_2,4.3181224,32.247124,2.0202663
HOUSEHOLD_1_173,CA_1,4.3072405,31.809168,1.6584846
FOODS_3_300,CA_3,4.3050413,31.717241,1.5819517
HOBBIES_1_178,CA_4,4.287551,32.14686,2.1340039
FOODS_3_524,WI_1,4.2549,31.85347,2.0691688
FOODS_3_692,CA_3,4.231597,31.589663,1.9684836
HOBBIES_1_370,TX_2,4.229031,31.967611,2.3643937
FOODS_3_107,CA_1,4.2138715,31.77994,2.28284
FOODS_3_702,TX_2,4.198076,31.293882,1.9073493
FOODS_3_124,CA_4,4.164706,31.225254,2.0723128
HOBBIES_1_288,CA_4,4.1505194,31.284025,2.2303896
FOODS_3_041,CA_3,4.141433,30.549192,1.5591637
HOUSEHOLD_2_294,CA_2,4.13927,30.778399,1.8035091
FOODS_3_530,CA_1,4.115063,30.478424,1.67298
HOBBIES_1_261,WI_1,4.1042337,30.276937,1.5473044
FOODS_3_259,WI_2,4.100374,30.774103,2.0714839
FOODS_3_133,WI_1,4.083659,30.257795,1.6721808
HOBBIES_1_398,TX_1,4.052259,30.088778,1.722965
FOODS_2_026,WI_2,4.025897,30.022696,1.8414161
FOODS_3_461,TX_2,4.008964,30.378065,2.3153138
FOODS_3_059,WI_1,3.9589953,29.834509,2.1215415
HOUSEHOLD_1_416,TX_1,3.9501534,29.28338,1.6323053
FOODS_3_661,CA_1,3.948845,29.92899,2.2870758
FOODS_2_241,CA_4,3.942742,29.416433,1.8172377
FOODS_3_681,WI_1,3.9306748,29.200933,1.6862131
HOBBIES_1_014,WI_2,3.9155293,29.160131,1.7514278
FOODS_3_041,CA_1,3.914207,29.246634,1.8471869
FOODS_2_204,WI_3,3.9043846,28.992388,1.6616943
FOODS_2_272,WI_3,3.9015727,29.201551,1.8905436
FOODS_3_064,TX_2,3.8671985,28.81655,1.7461612
FOODS_2_286,TX_3,3.8645499,29.058544,2.0066934
HOUSEHOLD_1_474,TX_1,3.8599021,28.855206,1.8358904
FOODS_3_598,CA_2,3.8571439,28.523478,1.5234672
FOODS_3_233,TX_3,3.846252,29.167866,2.2441041
FOODS_1_023,CA_3,3.840831,29.223726,2.3379104
