item_id,store_id,base_price,markdown,opt_price,elasticity,base_demand_per_day,opt_demand_per_day,inventory_on_hand,profit
FOODS_1_096,WI_2,7.230000019073486,0.0,7.230000019073486,-1.2,53.70096969604492,53.70096969604492,4833.087272644043,4348.489733578698
FOODS_3_120,WI_3,4.980000019073486,0.0,4.980000019073486,-1.2,32.617347717285156,32.617347717285156,2935.561294555664,1819.265193247114
FOODS_3_282,CA_3,2.559999942779541,0.0,2.559999942779541,-1.2,60.155250549316406,60.155250549316406,5413.972549438477,1724.7713051983565
HOBBIES_1_354,CA_1,22.979999542236328,0.0,22.979999542236328,-1.2,6.481414318084717,6.481414318084717,583.3272886276245,1668.1604583014648
HOUSEHOLD_1_110,WI_2,3.9700000286102295,0.0,3.9700000286102295,-1.2,23.530269622802734,23.530269622802734,2117.724266052246,1046.2499160482128
FOODS_3_120,CA_2,4.980000019073486,0.0,4.980000019073486,-1.2,16.920406341552734,16.920406341552734,1522.836570739746,943.752587721034
HOUSEHOLD_1_110,CA_3,3.9700000286102295,0.0,3.9700000286102295,-1.2,20.123376846313477,20.123376846313477,1811.103916168213,894.7658345427081
FOODS_3_252,CA_1,1.5800000429153442,0.0,1.5800000429153442,-1.2,36.43433380126953,36.43433380126953,3279.090042114258,644.7419884594958
HOBBIES_1_354,CA_2,22.979999542236328,0.0,22.979999542236328,-1.2,2.496387481689453,2.496387481689453,224.67487335205078,642.5102116884431
FOODS_3_586,CA_2,1.6799999475479126,0.0,1.6799999475479126,-1.2,34.128726959228516,34.128726959228516,3071.5854263305664,642.1661064154665
FOODS_1_012,TX_2,6.269999980926514,0.0,6.269999980926514,-1.2,8.637677192687988,8.637677192687988,777.390947341919,606.5722413341144
FOODS_3_154,WI_2,2.9800000190734863,0.0,2.9800000190734863,-1.2,17.333723068237305,17.333723068237305,1560.0350761413574,578.5303448283711
HOUSEHOLD_1_535,CA_1,6.96999979019165,0.0,6.96999979019165,-1.2,7.080803871154785,7.080803871154785,637.2723484039307,552.7558567589753
FOODS_3_607,TX_1,2.4800000190734863,0.0,2.4800000190734863,-1.2,19.064828872680664,19.064828872680664,1715.8345985412598,529.544690840265
FOODS_3_252,TX_1,1.5800000429153442,0.0,1.5800000429153442,-1.2,29.59774398803711,29.59774398803711,2663.79695892334,523.7616918385153
FOODS_2_368,TX_2,7.869999885559082,0.0,7.869999885559082,-1.2,5.437752723693848,5.437752723693848,489.3977451324463,479.3052691074947
HOUSEHOLD_1_096,CA_1,3.9700000286102295,0.0,3.9700000286102295,-1.2,10.721890449523926,10.721890449523926,964.9701404571533,476.73814038329624
FOODS_3_288,CA_2,1.5,0.0,1.5,-1.2,28.110013961791992,28.110013961791992,2529.9012565612793,472.24823455810554
FOODS_3_723,CA_3,1.600000023841858,0.0,1.600000023841858,-1.2,24.403671264648438,24.403671264648438,2196.3304138183594,437.3137955789833
FOODS_3_574,TX_3,5.980000019073486,0.0,5.980000019073486,-1.2,6.367368221282959,6.367368221282959,573.0631399154663,426.46085534886413
FOODS_1_012,TX_1,6.269999980926514,0.0,6.269999980926514,-1.2,6.031431674957275,6.031431674957275,542.8288507461548,423.5512566537469
FOODS_1_096,TX_1,6.380000114440918,0.0,6.380000114440918,-1.2,5.716943264007568,5.716943264007568,514.5248937606812,408.50990520054984
FOODS_3_307,CA_3,3.9800000190734863,0.0,3.9800000190734863,-1.2,8.64643669128418,8.64643669128418,778.1793022155762,385.42356379776174
FOODS_3_469,WI_3,6.239999771118164,0.0,6.239999771118164,-1.2,5.386988639831543,5.386988639831543,484.82897758483887,376.4858482511278
FOODS_3_772,CA_3,5.440000057220459,0.0,5.440000057220459,-1.2,6.10068416595459,6.10068416595459,549.0615749359131,371.70248877302146
FOODS_3_714,TX_3,1.5800000429153442,0.0,1.5800000429153442,-1.2,20.177980422973633,20.177980422973633,1816.018238067627,357.06955126352517
FOODS_3_282,WI_1,2.559999942779541,0.0,2.559999942779541,-1.2,12.209990501403809,12.209990501403809,1098.8991451263428,350.08483983124387
FOODS_3_318,WI_3,1.4800000190734863,0.0,1.4800000190734863,-1.2,20.7448787689209,20.7448787689209,1867.0390892028809,343.867114905217
FOODS_2_276,WI_2,3.4200000762939453,0.0,3.4200000762939453,-1.2,8.610784530639648,8.610784530639648,774.9706077575684,329.8274980194692
FOODS_1_012,CA_4,5.639999866485596,0.0,5.639999866485596,-1.2,4.991179943084717,4.991179943084717,449.2061948776245,315.28284718115793
FOODS_2_183,WI_3,8.979999542236328,0.0,8.979999542236328,-1.2,3.1114401817321777,3.1114401817321777,280.029616355896,312.9361917656875
HOBBIES_1_345,WI_1,7.880000114440918,0.0,7.880000114440918,-1.2,3.505988836288452,3.505988836288452,315.5389952659607,309.4245552292338
FOODS_3_499,TX_1,2.559999942779541,0.0,2.559999942779541,-1.2,10.648890495300293,10.648890495300293,958.4001445770264,305.32498145670473
FOODS_3_652,CA_1,3.9800000190734863,0.0,3.9800000190734863,-1.2,6.8269548416137695,6.8269548416137695,614.4259357452393,304.3183404781703
FOODS_3_252,WI_3,1.5800000429153442,0.0,1.5800000429153442,-1.2,16.813213348388672,16.813213348388672,1513.1892013549805,297.52663149438814
FOODS_2_293,CA_1,4.21999979019165,0.0,4.21999979019165,-1.2,5.935817241668701,5.935817241668701,534.2235517501831,280.5504521619285
FOODS_2_347,WI_2,2.240000009536743,0.0,2.240000009536743,-1.2,10.847396850585938,10.847396850585938,976.2657165527344,272.139493346127
FOODS_3_540,TX_2,2.9800000190734863,0.0,2.9800000190734863,-1.2,7.823802471160889,7.823802471160889,704.14222240448,261.1272329488104
FOODS_3_377,TX_1,1.6799999475479126,0.0,1.6799999475479126,-1.2,13.823859214782715,13.823859214782715,1244.1473293304443,260.10972686434053
FOODS_3_393,CA_1,3.559999942779541,0.0,3.559999942779541,-1.2,6.5030975341796875,6.5030975341796875,585.2787780761719,259.291500715178
FOODS_3_789,WI_2,1.4500000476837158,0.0,1.4500000476837158,-1.2,15.828429222106934,15.828429222106934,1424.558629989624,257.0536990203098
HOUSEHOLD_1_409,WI_3,2.940000057220459,0.0,2.940000057220459,-1.2,7.720705509185791,7.720705509185791,694.8634958267212,254.22739595443167
FOODS_1_187,CA_3,9.9399995803833,0.0,9.9399995803833,-1.2,2.281158447265625,2.281158447265625,205.30426025390625,253.9567968964111
FOODS_3_124,CA_4,5.440000057220459,0.0,5.440000057220459,-1.2,4.164706230163574,4.164706230163574,374.8235607147217,253.74722386043794
FOODS_2_347,CA_2,2.240000009536743,0.0,2.240000009536743,-1.2,9.903450965881348,9.903450965881348,891.3105869293213,248.45777888983395
FOODS_2_293,WI_2,4.21999979019165,0.0,4.21999979019165,-1.2,5.194662570953369,5.194662570953369,467.5196313858032,245.52051954684396
FOODS_2_322,WI_2,2.9700000286102295,0.0,2.9700000286102295,-1.2,7.305182933807373,7.305182933807373,657.4664640426636,242.99960745100162
FOODS_1_023,CA_3,5.639999866485596,0.0,5.639999866485596,-1.2,3.8408310413360596,3.8408310413360596,345.67479372024536,242.61760947568598
FOODS_3_652,CA_2,3.9800000190734863,0.0,3.9800000190734863,-1.2,5.397278785705566,5.397278785705566,485.755090713501,240.58910030459447
HOUSEHOLD_1_370,WI_2,7.269999980926514,0.0,7.269999980926514,-1.2,2.9219729900360107,2.9219729900360107,262.97756910324097,237.91872811649137
FOODS_3_399,CA_3,3.559999942779541,0.0,3.559999942779541,-1.2,5.880381107330322,5.880381107330322,529.234299659729,234.46255174291986
FOODS_3_491,CA_1,1.600000023841858,0.0,1.600000023841858,-1.2,13.025751113891602,13.025751113891602,1172.3176002502441,233.4214634391883
HOUSEHOLD_1_222,WI_2,9.970000267028809,0.0,9.970000267028809,-1.2,2.0875699520111084,2.0875699520111084,187.88129568099976,233.10641736471118
FOODS_3_635,CA_3,0.8799999952316284,0.0,0.8799999952316284,-1.2,23.258865356445312,23.258865356445312,2093.297882080078,229.23937571096758
HOUSEHOLD_1_130,CA_3,6.420000076293945,0.0,6.420000076293945,-1.2,3.1788887977600098,3.1788887977600098,286.0999917984009,228.5748228304714
FOODS_3_389,TX_1,1.6799999475479126,0.0,1.6799999475479126,-1.2,12.133519172668457,12.133519172668457,1092.0167255401611,228.30428962493153
HOUSEHOLD_2_294,CA_2,4.769999980926514,0.0,4.769999980926514,-1.2,4.139269828796387,4.139269828796387,372.5342845916748,221.13635044937473
HOUSEHOLD_1_140,TX_1,14.970000267028809,0.0,14.970000267028809,-1.2,1.3111721277236938,1.3111721277236938,118.00549149513245,219.83636754401763
FOODS_3_263,WI_1,2.5,0.0,2.5,-1.2,7.708327770233154,7.708327770233154,693.7494993209839,215.83317756652832
HOUSEHOLD_1_096,CA_2,3.9700000286102295,0.0,3.9700000286102295,-1.2,4.848091125488281,4.848091125488281,436.3282012939453,215.56552535720695
HOUSEHOLD_1_459,CA_3,0.9700000286102295,0.0,0.9700000286102295,-1.2,19.49285888671875,19.49285888671875,1754.3572998046875,211.77042519149836
FOODS_3_607,CA_2,2.4800000190734863,0.0,2.4800000190734863,-1.2,7.60864782333374,7.60864782333374,684.7783041000366,211.33780356630052
FOODS_3_233,CA_1,2.559999942779541,0.0,2.559999942779541,-1.2,7.366351127624512,7.366351127624512,662.971601486206,211.2080148103829
FOODS_3_636,CA_3,3.559999942779541,0.0,3.559999942779541,-1.2,5.146737575531006,5.146737575531006,463.2063817977905,205.21071731318702
FOODS_3_534,CA_3,4.880000114440918,0.0,4.880000114440918,-1.2,3.750486373901367,3.750486373901367,337.54377365112305,204.98658805909508
HOBBIES_1_153,WI_1,6.380000114440918,0.0,6.380000114440918,-1.2,2.8477001190185547,2.8477001190185547,256.2930107116699,203.4852633545961
FOODS_2_117,WI_2,5.96999979019165,0.0,5.96999979019165,-1.2,3.0419254302978516,3.0419254302978516,273.77328872680664,203.39529482335638
FOODS_3_389,TX_3,1.6799999475479126,0.0,1.6799999475479126,-1.2,10.783987045288086,10.783987045288086,970.5588340759277,202.91149390894316
FOODS_3_064,CA_2,1.1799999475479126,0.0,1.1799999475479126,-1.2,15.083036422729492,15.083036422729492,1357.4732780456543,199.33740050206143
FOODS_3_435,WI_3,1.4800000190734863,0.0,1.4800000190734863,-1.2,11.959206581115723,11.959206581115723,1076.328592300415,198.23581084333637
HOUSEHOLD_1_338,CA_1,3.940000057220459,0.0,3.940000057220459,-1.2,4.471670627593994,4.471670627593994,402.4503564834595,197.3258843202235
HOUSEHOLD_2_044,WI_3,3.4800000190734863,0.0,3.4800000190734863,-1.2,5.036363124847412,5.036363124847412,453.2726812362671,196.297290229936
FOODS_3_376,WI_3,1.0,0.0,1.0,-1.2,17.390657424926758,17.390657424926758,1565.1591682434082,194.7753631591797
HOUSEHOLD_1_290,WI_2,9.84000015258789,0.0,9.84000015258789,-1.2,1.7637780904769897,1.7637780904769897,158.74002814292908,194.3824588095573
FOODS_2_131,CA_2,5.980000019073486,0.0,5.980000019073486,-1.2,2.879223346710205,2.879223346710205,259.13010120391846,192.83886348433117
FOODS_3_300,CA_3,3.9800000190734863,0.0,3.9800000190734863,-1.2,4.305041313171387,4.305041313171387,387.4537181854248,191.90152249558378
FOODS_3_117,TX_3,1.8799999952316284,0.0,1.8799999952316284,-1.2,8.947893142700195,8.947893142700195,805.3103828430176,188.4068375348263
FOODS_3_540,CA_1,2.9800000190734863,0.0,2.9800000190734863,-1.2,5.63025426864624,5.63025426864624,506.7228841781616,187.915367673089
HOUSEHOLD_1_259,CA_3,7.480000019073486,0.0,7.480000019073486,-1.2,2.2422592639923096,2.2422592639923096,201.80333375930786,187.847512579218
HOUSEHOLD_1_387,CA_3,2.880000114440918,0.0,2.880000114440918,-1.2,5.769171237945557,5.769171237945557,519.2254114151001,186.09039484573952
FOODS_3_393,TX_1,3.559999942779541,0.0,3.559999942779541,-1.2,4.666553974151611,4.666553974151611,419.989857673645,186.06483706672265
FOODS_2_197,TX_3,2.9800000190734863,0.0,2.9800000190734863,-1.2,5.446573734283447,5.446573734283447,490.19163608551025,181.78484611895803
FOODS_3_399,WI_2,3.559999942779541,0.0,3.559999942779541,-1.2,4.537539005279541,4.537539005279541,408.3785104751587,180.92075231053715
FOODS_3_503,WI_2,2.4800000190734863,0.0,2.4800000190734863,-1.2,6.498295307159424,6.498295307159424,584.8465776443481,180.4966518398458
FOODS_3_697,TX_1,3.0,0.0,3.0,-1.2,5.363759517669678,5.363759517669678,482.738356590271,180.2223197937012
FOODS_3_389,CA_2,1.6799999475479126,0.0,1.6799999475479126,-1.2,9.530449867248535,9.530449867248535,857.7404880523682,179.32493910335816
HOUSEHOLD_1_051,CA_2,2.9600000381469727,0.0,2.9600000381469727,-1.2,5.381129741668701,5.381129741668701,484.3016767501831,178.39521549486744
HOUSEHOLD_1_418,CA_3,0.9700000286102295,0.0,0.9700000286102295,-1.2,16.394023895263672,16.394023895263672,1475.4621505737305,178.10468085135653
FOODS_3_676,CA_1,6.980000019073486,0.0,6.980000019073486,-1.2,2.271303653717041,2.271303653717041,204.4173288345337,177.56143491818622
FOODS_3_592,CA_2,6.980000019073486,0.0,6.980000019073486,-1.2,2.259364128112793,2.259364128112793,203.34277153015137,176.62805056199795
FOODS_3_231,TX_1,5.440000057220459,0.0,5.440000057220459,-1.2,2.868192434310913,2.868192434310913,258.1373190879822,174.75323047583132
FOODS_2_181,TX_3,1.7799999713897705,0.0,1.7799999713897705,-1.2,8.715417861938477,8.715417861938477,784.3876075744629,173.75056770288433
FOODS_3_086,TX_3,1.0,0.0,1.0,-1.2,15.45445442199707,15.45445442199707,1390.9008979797363,173.0898895263672
FOODS_3_469,CA_2,6.239999771118164,0.0,6.239999771118164,-1.2,2.4586925506591797,2.4586925506591797,221.28232955932617,171.83309867766803
FOODS_3_572,TX_1,2.5,0.0,2.5,-1.2,6.082861423492432,6.082861423492432,547.4575281143188,170.3201198577881
FOODS_3_634,CA_1,3.9800000190734863,0.0,3.9800000190734863,-1.2,3.7698593139648438,3.7698593139648438,339.28733825683594,168.0452495846257
FOODS_3_753,CA_1,5.440000057220459,0.0,5.440000057220459,-1.2,2.7170982360839844,2.7170982360839844,244.5388412475586,165.5473630694294
FOODS_2_379,WI_2,6.980000019073486,0.0,6.980000019073486,-1.2,2.109165668487549,2.109165668487549,189.8249101638794,164.88613575024903
HOUSEHOLD_1_441,CA_1,2.7699999809265137,0.0,2.7699999809265137,-1.2,5.306534290313721,5.306534290313721,477.58808612823486,164.62991868909484
FOODS_3_135,TX_3,1.4800000190734863,0.0,1.4800000190734863,-1.2,9.9235258102417,9.9235258102417,893.1173229217529,164.49236595046023
HOUSEHOLD_1_214,CA_3,1.8700000047683716,0.0,1.8700000047683716,-1.2,7.846595764160156,7.846595764160156,706.1936187744141,164.33910210362376
FOODS_2_093,WI_2,2.5,0.0,2.5,-1.2,5.7929606437683105,5.7929606437683105,521.366457939148,162.2028980255127
FOODS_3_540,CA_4,2.9800000190734863,0.0,2.9800000190734863,-1.2,4.830481052398682,4.830481052398682,434.74329471588135,161.2221366367605
FOODS_2_347,WI_1,2.240000009536743,0.0,2.240000009536743,-1.2,6.405794620513916,6.405794620513916,576.5215158462524,160.70857612366584
FOODS_2_194,WI_3,6.71999979019165,0.0,6.71999979019165,-1.2,2.085453510284424,2.085453510284424,187.69081592559814,156.95956809753662
HOUSEHOLD_1_465,WI_2,0.9700000286102295,0.0,0.9700000286102295,-1.2,14.418898582458496,14.418898582458496,1297.7008724212646,156.64691882014267
FOODS_3_570,CA_3,1.7799999713897705,0.0,1.7799999713897705,-1.2,7.841020107269287,7.841020107269287,705.6918096542358,156.3185743459866
HOUSEHOLD_1_447,TX_2,0.9599999785423279,0.0,0.9599999785423279,-1.2,14.484345436096191,14.484345436096191,1303.5910892486572,155.7356786479425
HOUSEHOLD_1_521,CA_3,0.9800000190734863,0.0,0.9800000190734863,-1.2,14.1008939743042,14.1008939743042,1269.080457687378,154.77141527423885
FOODS_2_342,CA_1,5.980000019073486,0.0,5.980000019073486,-1.2,2.3087754249572754,2.3087754249572754,207.78978824615479,154.63254335514614
HOUSEHOLD_1_086,CA_3,5.269999980926514,0.0,5.269999980926514,-1.2,2.6020891666412354,2.6020891666412354,234.18802499771118,153.58571041596608
HOUSEHOLD_1_416,TX_1,3.4700000286102295,0.0,3.4700000286102295,-1.2,3.950153350830078,3.950153350830078,355.51380157470703,153.51876109242585
FOODS_3_458,TX_1,1.9800000190734863,0.0,1.9800000190734863,-1.2,6.862109661102295,6.862109661102295,617.5898694992065,152.17414531050926
HOUSEHOLD_1_304,TX_2,2.359999895095825,0.0,2.359999895095825,-1.2,5.731358051300049,5.731358051300049,515.8222246170044,151.49124927803695
FOODS_3_727,CA_1,3.9800000190734863,0.0,3.9800000190734863,-1.2,3.386728048324585,3.386728048324585,304.80552434921265,150.96679020559986
HOUSEHOLD_1_212,CA_3,4.46999979019165,0.0,4.46999979019165,-1.2,2.9764914512634277,2.9764914512634277,267.8842306137085,149.01506102173337
HOBBIES_1_323,TX_2,4.619999885559082,0.0,4.619999885559082,-1.2,2.8763182163238525,2.8763182163238525,258.86863946914673,148.83220609877426
FOODS_2_346,CA_3,2.380000114440918,0.0,2.380000114440918,-1.2,5.496947288513184,5.496947288513184,494.7252559661865,146.52663396825523
FOODS_3_628,TX_3,3.9800000190734863,0.0,3.9800000190734863,-1.2,3.277290105819702,3.277290105819702,294.9561095237732,146.08848445712374
FOODS_2_131,WI_1,5.980000019073486,0.0,5.980000019073486,-1.2,2.1811654567718506,2.1811654567718506,196.30489110946655,146.0857380986987
FOODS_3_562,WI_3,4.980000019073486,0.0,4.980000019073486,-1.2,2.6097004413604736,2.6097004413604736,234.87303972244263,145.55865237481393
FOODS_3_661,CA_1,3.2799999713897705,0.0,3.2799999713897705,-1.2,3.9488449096679688,3.9488449096679688,355.3960418701172,145.06476533621608
FOODS_2_112,TX_3,2.9800000190734863,0.0,2.9800000190734863,-1.2,4.343981742858887,4.343981742858887,390.9583568572998,144.98473557763282
FOODS_3_134,WI_1,6.980000019073486,0.0,6.980000019073486,-1.2,1.812355875968933,1.812355875968933,163.11202883720398,141.68273334690832
FOODS_3_702,TX_2,3.0,0.0,3.0,-1.2,4.198075771331787,4.198075771331787,377.82681941986084,141.05534591674808
HOUSEHOLD_1_142,TX_1,6.269999980926514,0.0,6.269999980926514,-1.2,2.008361339569092,2.008361339569092,180.75252056121826,141.03516628086763
FOODS_3_228,CA_2,1.6799999475479126,0.0,1.6799999475479126,-1.2,7.357711315155029,7.357711315155029,662.1940183639526,138.4426917835711
FOODS_3_041,CA_3,2.9800000190734863,0.0,2.9800000190734863,-1.2,4.141432762145996,4.141432762145996,372.72894859313965,138.22446075409027
HOUSEHOLD_1_328,TX_3,4.940000057220459,0.0,4.940000057220459,-1.2,2.497692584991455,2.497692584991455,224.79233264923096,138.19233694310134
FOODS_3_661,WI_1,3.2799999713897705,0.0,3.2799999713897705,-1.2,3.7596373558044434,3.7596373558044434,338.3673620223999,138.11403669811426
FOODS_2_285,TX_1,3.9800000190734863,0.0,3.9800000190734863,-1.2,3.0783209800720215,3.0783209800720215,277.04888820648193,137.21923666529074
FOODS_3_672,WI_1,2.640000104904175,0.0,2.640000104904175,-1.2,4.631655216217041,4.631655216217041,416.8489694595337,136.94878687496112
FOODS_3_376,TX_3,1.0,0.0,1.0,-1.2,12.18203067779541,12.18203067779541,1096.382761001587,136.4387435913086
HOUSEHOLD_1_294,CA_2,2.2699999809265137,0.0,2.2699999809265137,-1.2,5.279311656951904,5.279311656951904,475.1380491256714,134.22121843856257
FOODS_3_134,CA_4,6.980000019073486,0.0,6.980000019073486,-1.2,1.6921136379241943,1.6921136379241943,152.2902274131775,132.28267611983628
HOUSEHOLD_1_351,WI_2,0.9700000286102295,0.0,0.9700000286102295,-1.2,12.167556762695312,12.167556762695312,1095.0801086425781,132.1883405688277
FOODS_1_218,CA_3,0.9800000190734863,0.0,0.9800000190734863,-1.2,12.014772415161133,12.014772415161133,1081.329517364502,131.8741445954409
FOODS_3_041,CA_1,2.9800000190734863,0.0,2.9800000190734863,-1.2,3.9142069816589355,3.9142069816589355,352.2786283493042,130.64057305601347
HOUSEHOLD_1_109,WI_2,3.9700000286102295,0.0,3.9700000286102295,-1.2,2.9296913146972656,2.9296913146972656,263.6722183227539,130.2657955554736
FOODS_3_126,TX_2,3.7799999713897705,0.0,3.7799999713897705,-1.2,3.06630277633667,3.06630277633667,275.9672498703003,129.81499335643983
HOBBIES_1_339,CA_1,7.980000019073486,0.0,7.980000019073486,-1.2,1.4511613845825195,1.4511613845825195,130.60452461242676,129.69900021844882
FOODS_3_654,CA_3,1.6799999475479126,0.0,1.6799999475479126,-1.2,6.809295654296875,6.809295654296875,612.8366088867188,128.12370303103816
HOUSEHOLD_2_483,CA_3,4.96999979019165,0.0,4.96999979019165,-1.2,2.2945592403411865,2.2945592403411865,206.5103316307068,127.72434016247371
HOUSEHOLD_2_176,TX_1,4.96999979019165,0.0,4.96999979019165,-1.2,2.2836782932281494,2.2836782932281494,205.53104639053345,127.11866314794224
FOODS_3_526,CA_2,1.9800000190734863,0.0,1.9800000190734863,-1.2,5.721409797668457,5.721409797668457,514.9268817901611,126.8779848953207
HOUSEHOLD_1_277,CA_3,0.9700000286102295,0.0,0.9700000286102295,-1.2,11.643547058105469,11.643547058105469,1047.9192352294922,126.49549897025281
FOODS_2_019,CA_4,3.4200000762939453,0.0,3.4200000762939453,-1.2,3.2609410285949707,3.2609410285949707,293.48469257354736,124.90708794575039
HOUSEHOLD_1_038,CA_3,5.21999979019165,0.0,5.21999979019165,-1.2,2.135495662689209,2.135495662689209,192.1946096420288,124.84961340535993
HOUSEHOLD_1_051,WI_1,2.9600000381469727,0.0,2.9600000381469727,-1.2,3.725459337234497,3.725459337234497,335.29134035110474,123.506429539686
FOODS_3_532,WI_2,2.9800000190734863,0.0,2.9800000190734863,-1.2,3.6975388526916504,3.6975388526916504,332.77849674224854,123.40905753731604
FOODS_2_212,WI_2,4.880000114440918,0.0,4.880000114440918,-1.2,2.239118814468384,2.239118814468384,201.52069330215454,122.38128079354829
FOODS_3_681,CA_2,1.0,0.0,1.0,-1.2,10.920756340026855,10.920756340026855,982.868070602417,122.31247100830079
HOUSEHOLD_1_294,CA_1,2.2699999809265137,0.0,2.2699999809265137,-1.2,4.666910648345947,4.666910648345947,420.02195835113525,118.65153532658769
FOODS_2_282,CA_2,6.71999979019165,0.0,6.71999979019165,-1.2,1.565293312072754,1.565293312072754,140.87639808654785,117.81023216163376
FOODS_3_107,CA_1,2.4800000190734863,0.0,2.4800000190734863,-1.2,4.213871479034424,4.213871479034424,379.24843311309814,117.04449510184024
FOODS_3_739,TX_2,1.5,0.0,1.5,-1.2,6.928534984588623,6.928534984588623,623.5681486129761,116.39938774108889
FOODS_2_346,CA_2,2.380000114440918,0.0,2.380000114440918,-1.2,4.342918872833252,4.342918872833252,390.8626985549927,115.76485104072856
FOODS_3_327,CA_3,3.2799999713897705,0.0,3.2799999713897705,-1.2,3.101381540298462,3.101381540298462,279.1243386268616,113.93235127061445
FOODS_2_293,WI_3,4.21999979019165,0.0,4.21999979019165,-1.2,2.4014618396759033,2.4014618396759033,216.1315655708313,113.50268674735835
FOODS_3_532,WI_3,2.9800000190734863,0.0,2.9800000190734863,-1.2,3.3896002769470215,3.3896002769470215,305.06402492523193,113.13129956748054
FOODS_3_661,TX_1,3.2799999713897705,0.0,3.2799999713897705,-1.2,3.076974630355835,3.076974630355835,276.92771673202515,113.03573903478292
FOODS_3_730,WI_1,4.980000019073486,0.0,4.980000019073486,-1.2,2.024977207183838,2.024977207183838,182.2479486465454,112.94512914046754
FOODS_3_697,WI_3,3.0,0.0,3.0,-1.2,3.3546555042266846,3.3546555042266846,301.9189953804016,112.71642494201662
FOODS_3_066,WI_1,2.9800000190734863,0.0,2.9800000190734863,-1.2,3.372951030731201,3.372951030731201,303.5655927658081,112.57561432222465
